==============================================================
Guild: APEX Chat
***Opalesce-Spectrum** joined.*


[17-Feb-23 05:24 AM] ApexChat#8127
**DogeConomy**:	Welcome everyone :D


[17-Feb-23 05:24 AM] ApexChat#8127
**clanogrady**:	Hellos


[17-Feb-23 05:25 AM] ApexChat#8127
**DogeConomy**:	Hi


[17-Feb-23 05:25 AM] ApexChat#8127
**DogeConomy**:	if you need any b/lfabs locally at a cheaper price than the CX, feel free to call me


[17-Feb-23 05:25 AM] ApexChat#8127
**DogeConomy**:	I also make MCG but I'm out of stock rn


[17-Feb-23 05:26 AM] ApexChat#8127
**clanogrady**:	Thanks for the heads up.


[17-Feb-23 05:27 AM] ApexChat#8127
**Opalesce-Spectrum**:	:)


[17-Feb-23 05:27 AM] ApexChat#8127
**Opalesce-Spectrum**:	hello


[17-Feb-23 05:27 AM] ApexChat#8127
**DogeConomy**:	hi


[17-Feb-23 05:32 AM] ApexChat#8127
**clanogrady**:	Got any Rations?


[17-Feb-23 05:35 AM] ApexChat#8127
**DogeConomy**:	yep


[17-Feb-23 05:35 AM] ApexChat#8127
**DogeConomy**:	how much do you need?


[17-Feb-23 05:38 AM] ApexChat#8127
**clanogrady**:	Heh, whoops. I guess arrangements were already made.


[17-Feb-23 05:38 AM] ApexChat#8127
**DogeConomy**:	ah well


[17-Feb-23 05:40 AM] ApexChat#8127
**Opalesce-Spectrum**:	thank you anyway though :)


[17-Feb-23 05:55 AM] ApexChat#8127
**DogeConomy**:	You're welcome, let me know if you need anything in the future :D


[17-Feb-23 05:57 AM] ApexChat#8127
**Opalesce-Spectrum**:	hmmm. actually, the one who was selling me rations doesn't seem to be around to take the contract right now XD so could I buy like, 200 off you after all, please? :)


[17-Feb-23 05:58 AM] ApexChat#8127
**DogeConomy**:	I can only sell around about 50, but my price is 80/u instead of the 85/u on the LM


[17-Feb-23 05:58 AM] ApexChat#8127
**DogeConomy**:	(I have long-term deals with another player) Is that enough to cover the first day though?


[17-Feb-23 05:59 AM] ApexChat#8127
**Opalesce-Spectrum**:	awww, well thanks, yeah, should be enough I think, enough to get me and him started at least


[17-Feb-23 06:00 AM] ApexChat#8127
**DogeConomy**:	I also have a little bit of OVE (sold 100 today so have 40x to spare)


[17-Feb-23 06:00 AM] ApexChat#8127
**DogeConomy**:	+ DW/COF


[17-Feb-23 06:01 AM] ApexChat#8127
**Opalesce-Spectrum**:	heh, thank you, we're good on everything else; the ship carrying our supplies to start both bases at once was able to bring everything except *one* of the shipping contracts I gave him.... which turned out to be the food XD


[17-Feb-23 06:01 AM] ApexChat#8127
**DogeConomy**:	ahh yeah lol


[17-Feb-23 06:01 AM] ApexChat#8127
**DogeConomy**:	don't think you guys will run out of food anytime soon


[17-Feb-23 06:02 AM] ApexChat#8127
**DogeConomy**:	this is a farming planet after all


[17-Feb-23 06:02 AM] ApexChat#8127
**Opalesce-Spectrum**:	heh heh, for sure, just, we needed something to get the machines up and running at least :P


[17-Feb-23 06:02 AM] ApexChat#8127
**DogeConomy**:	yeah, nice doing business with you :)


[17-Feb-23 06:03 AM] ApexChat#8127
**Opalesce-Spectrum**:	thanks you too ^_^


[17-Feb-23 11:27 AM] ApexChat#8127
***Casperca** joined.*


[17-Feb-23 12:46 PM] ApexChat#8127
***ph3num** joined.*


[17-Feb-23 02:57 PM] ApexChat#8127
**shadowsneak**:	looks like I shorted myself about 120 MCG, anyone have some?


[17-Feb-23 02:57 PM] ApexChat#8127
**shadowsneak**:	posted an ad on the LM


[17-Feb-23 03:08 PM] ApexChat#8127
**Alblaka**:	Done.


[17-Feb-23 04:56 PM] ApexChat#8127
**shadowsneak**:	thanks! my 150d old farms needed a top up


[17-Feb-23 04:56 PM] ApexChat#8127
**shadowsneak**:	55% efficiency is a bad time


[17-Feb-23 05:19 PM] ApexChat#8127
**stackem**:	big bad no bueno


[17-Feb-23 10:16 PM] ApexChat#8127
**castrothemexican**:	How’s our beautiful rock doing today


[17-Feb-23 10:22 PM] ApexChat#8127
**Alblaka**:	Imagine calling one of the few balls of grass in this universe a 'beautiful rock'


[17-Feb-23 11:02 PM] ApexChat#8127
**castrothemexican**:	Is it not beautiful?


[17-Feb-23 11:02 PM] ApexChat#8127
**castrothemexican**:	And is it not a rock?


[17-Feb-23 11:20 PM] ApexChat#8127
**Age-Kahn**:	It's a furry rock


[18-Feb-23 01:25 AM] ApexChat#8127
**castrothemexican**:	That’s a statement I do not agree with


[18-Feb-23 02:27 AM] ApexChat#8127
**Ogrebeef-Backkicker**:	I have 660 AMM available.  If you want it post a buy ad.


[18-Feb-23 02:43 AM] ApexChat#8127
**Kuben**:	'furry rock' XD


[18-Feb-23 02:47 AM] ApexChat#8127
**DogeConomy**:	@Ogrebeef-backkicker what's your AMM price?


[18-Feb-23 04:47 AM] ApexChat#8127
***CraterHater** joined.*


[18-Feb-23 05:21 AM] ApexChat#8127
**mr.iakio**:	I have a little DDT for sale in LM FYI


[18-Feb-23 06:39 AM] ApexChat#8127
**Alblaka**:	No thanks, I'll buy at CX for 3k each :P


[18-Feb-23 10:32 AM] ApexChat#8127
***user117ef163e5** left.*


[18-Feb-23 04:21 PM] ApexChat#8127
**DogeConomy**:	yeah haha


[18-Feb-23 04:23 PM] ApexChat#8127
**DogeConomy**:	@Alblaka check OT-442b's LM (Danakil)


[18-Feb-23 04:23 PM] ApexChat#8127
**DogeConomy**:	way overpriced there


[19-Feb-23 12:41 AM] ApexChat#8127
**DogeConomy**:	Buy order for 34x MCG.NC1 on LM (1200 NCC payout, equivalent to 35.69411765 NCC per unit)


[19-Feb-23 12:41 AM] ApexChat#8127
**DogeConomy**:	or 35 and five seventeenths


[19-Feb-23 12:52 AM] ApexChat#8127
**DogeConomy**:	aka good "stocking filler" for your trip back if you don't have any shipping contracts on the way back


[19-Feb-23 01:01 AM] ApexChat#8127
**DrTom**:	waa back is funny - i always fly home to Moria fully loaded, if anything I just load oxygen


[19-Feb-23 01:02 AM] ApexChat#8127
**DrTom**:	it is the way to here that is basically empty most of the time


[19-Feb-23 01:03 AM] ApexChat#8127
**DogeConomy**:	so could you load up 34x MCG for me pls 🙏🥺 xd


[19-Feb-23 01:03 AM] ApexChat#8127
**DogeConomy**:	oh yeah my deadline's strict as because I make le' MCG.NC1 myself


[19-Feb-23 01:04 AM] ApexChat#8127
**DrTom**:	Can not. I could selll you some - still have some hundreds here - but my ship is just on the way to verdant and arriving here in 1 day ad 4 hours. nothing to load into


[19-Feb-23 01:04 AM] ApexChat#8127
**DogeConomy**:	production line's busy with something slse


[19-Feb-23 01:05 AM] ApexChat#8127
**DogeConomy**:	if you need to do expansions/repairs keep them


[19-Feb-23 01:05 AM] ApexChat#8127
**DrTom**:	done


[19-Feb-23 01:05 AM] ApexChat#8127
**DrTom**:	sold from stock


[19-Feb-23 01:05 AM] ApexChat#8127
**DrTom**:	i just keep some stock here for later repairs and when i expand it is the main bulk, so just move some here when there is nothing else to move


[19-Feb-23 01:06 AM] ApexChat#8127
**DogeConomy**:	Great planning :) I did the same with PE until I started making them


[19-Feb-23 01:50 AM] ApexChat#8127
**Ogrebeef-Backkicker**:	AMM is 80/u


[19-Feb-23 02:49 AM] ApexChat#8127
**Matte_123**:	greetings, are there many "private" contracts for long term production orders, or ist the cxl and local market the common way for a growing company


[19-Feb-23 02:50 AM] ApexChat#8127
**Matte_123**:	just seeing many buy adds for example beans. If i start them now they are probably filled if i would be able to deliver


[19-Feb-23 03:05 AM] ApexChat#8127
**DogeConomy**:	both ways are fine


[19-Feb-23 03:05 AM] ApexChat#8127
**DogeConomy**:	Though if you join a corp, long term private contracts are the go-to option


[19-Feb-23 05:36 AM] ApexChat#8127
**DrTom**:	LM is for traders mostly - I would say MOST volume is giong private contracts


[19-Feb-23 05:36 AM] ApexChat#8127
**DrTom**:	I do occasional LM iinteraction but ALL my main products go to a buyer that just accepts direct contracts


[19-Feb-23 05:37 AM] ApexChat#8127
**DogeConomy**:	Direct contracts are more reliable as you can be 100% sure that you have a buyer willing to buy your items


[19-Feb-23 05:37 AM] ApexChat#8127
**Blacksail**:	morning geezers


[19-Feb-23 05:37 AM] ApexChat#8127
**DrTom**:	exchange is GENERALLY avoided  - simply because of the price and limited space to move goods


[19-Feb-23 05:37 AM] ApexChat#8127
**DrTom**:	not saying I am not usin them, but if I have a choice, I avoid


[19-Feb-23 05:37 AM] ApexChat#8127
**DogeConomy**:	mornin' @blacksail


[19-Feb-23 05:38 AM] ApexChat#8127
**DrTom**:	with SOME exceptions. I.e. my main base is Valiant and I run a nonstop operation between there and the CX - always something tobuy, some surplus to sell


[19-Feb-23 05:38 AM] ApexChat#8127
**DogeConomy**:	haha "Valliant"


[19-Feb-23 05:38 AM] ApexChat#8127
**DogeConomy**:	you should name a planet that


[19-Feb-23 05:39 AM] ApexChat#8127
**DogeConomy**:	probably reserve that for a planet that has triple red bars, but great amount of natural resources


[19-Feb-23 05:39 AM] ApexChat#8127
**DogeConomy**:	"fortune favours the brave"- meme quote xd


[19-Feb-23 05:40 AM] ApexChat#8127
**DrTom**:	yeah. damn, name is Vallis ;) haha


[19-Feb-23 05:47 AM] ApexChat#8127
**DogeConomy**:	Also a portmanteau/compound "word" between Vallis and Verdant, so it'll have a tons of Oxygen, H2O and Iron


[19-Feb-23 06:08 AM] ApexChat#8127
**DogeConomy**:	INV


[19-Feb-23 06:09 AM] ApexChat#8127
**DogeConomy**:	dang it


[19-Feb-23 06:14 AM] ApexChat#8127
**clanogrady**:	mat pow


[19-Feb-23 06:14 AM] ApexChat#8127
**DogeConomy**:	Don't the letters have to be in capitals for the command to work anyway?


[19-Feb-23 06:15 AM] ApexChat#8127
**DogeConomy**:	oh it does work in lowercase


[19-Feb-23 06:15 AM] ApexChat#8127
**DogeConomy**:	probably just for cx commands


[19-Feb-23 06:15 AM] ApexChat#8127
**clanogrady**:	Nope, sometimes it matters when designating planet/systems but usually lowercase works


[19-Feb-23 06:16 AM] ApexChat#8127
**DogeConomy**:	time for LDE.NC1 to go brrr again


[19-Feb-23 06:16 AM] ApexChat#8127
**DogeConomy**:	look at those NL.NC1 prices


[19-Feb-23 09:58 AM] ApexChat#8127
***Lynwalk** joined.*


[19-Feb-23 12:35 PM] ApexChat#8127
**Ogrebeef-Backkicker**:	Anyone have some LST for sale?


[19-Feb-23 12:37 PM] ApexChat#8127
**Blacksail**:	mines tied up making mcg


[19-Feb-23 07:10 PM] ApexChat#8127
**Swordofdmslaying**:	I can pull some out of storage I put it on LM


[19-Feb-23 07:11 PM] ApexChat#8127
**Swordofdmslaying**:	also any chance of that TCL @Ogrebeef-Backkicker?


[19-Feb-23 08:03 PM] ApexChat#8127
**Ogrebeef-Backkicker**:	TCL is in transit.  I will have 50 on my next ship from Moria.


[20-Feb-23 05:58 AM] ApexChat#8127
***saritax** left.*


[20-Feb-23 07:51 AM] ApexChat#8127
**Daylonne**:	Anyone got some COF.NC1 they want to sell locally?


[20-Feb-23 08:07 AM] ApexChat#8127
**DogeConomy**:	k


[20-Feb-23 08:08 AM] ApexChat#8127
**Blacksail**:	i have the beans to do it however i need to make some more


[20-Feb-23 08:11 AM] ApexChat#8127
**DogeConomy**:	will fill in 12hr


[20-Feb-23 08:11 AM] ApexChat#8127
**DogeConomy**:	cya


[20-Feb-23 08:13 AM] ApexChat#8127
**Blacksail**:	man i need nore pwo


[20-Feb-23 08:13 AM] ApexChat#8127
**Blacksail**:	more*


[20-Feb-23 08:19 AM] ApexChat#8127
**Daylonne**:	If water pricing stops being manipulated it will be worth to produce in mass.  But when I've run the numbers water is worth more than producing it into coffee it seems.


[20-Feb-23 08:20 AM] ApexChat#8127
**Daylonne**:	I am just not convinced water is going to stay in the 25-27 range lol.


[20-Feb-23 08:21 AM] ApexChat#8127
**Daylonne**:	ty @DogeConomy


[20-Feb-23 09:26 AM] ApexChat#8127
**DrTom**:	you think it will go down more?


[20-Feb-23 09:27 AM] ApexChat#8127
**Blacksail**:	i think its going to go up again


[20-Feb-23 09:27 AM] ApexChat#8127
**DrTom**:	good ;) Just totally independent - and now starting to make my own coffee hopefully soon


[20-Feb-23 09:28 AM] ApexChat#8127
**Blacksail**:	be nice to try and get a hyp up and running to make the caf beans up


[20-Feb-23 11:19 AM] ApexChat#8127
**Daylonne**:	The current price makes production of COF.NC1 prohibitive from a profit standpoint.  There is a 15k Sell Order that holds the price at 500 for Coffee.  This has never adjusted from the water price manipulation


[20-Feb-23 11:23 AM] ApexChat#8127
**Daylonne**:	With NS.NC1 costing about 700, and the total water for 1 Coffee production costing about 1,100 at current rate for H2O, without factoring consumables it costs 1,800 for 3x COF.NC1.  Which sells for 500 max. -300 loss


[20-Feb-23 11:26 AM] ApexChat#8127
**realbandit**:	Almost certainly everyone making CAF isn't buying H2O on CX but is either buying locally or extracting themselves - H2O is just one of those markets that the CX doesn't represent the actual price because it is rarely shipped to a CX.


[20-Feb-23 11:29 AM] ApexChat#8127
**realbandit**:	Also, the CAF recipe produces 2 CAF, and you only need 1 CAF per 3 COF. I'm not sure all your math is right there, at current CX offer rates on H2O and NS, the raw cost of 1 COF is 290.8/u. Plus consumables (not counting the 1 DW per 1 COF in the recipe)


[20-Feb-23 11:46 AM] ApexChat#8127
**Daylonne**:	I reduced my price calculation to factor only 1 CAF production instead of 2


[20-Feb-23 11:47 AM] ApexChat#8127
**Daylonne**:	I get what you are referring to but moving H2O.NC1 to the CX and selling direct nets more revenue than turning it into DW and CAF


[20-Feb-23 11:49 AM] ApexChat#8127
**Daylonne**:	If that sell order of 15k coffee for 500 a piece changed to 600 or 700 it would allow some room for profit based on the water prices.  Just in general from a profit perspective it's not worth the time to produce COF atm because of that sell order keeping the price down.


[20-Feb-23 02:52 PM] ApexChat#8127
**Swordofdmslaying**:	SUN on LM leftovers made for a faction contract


[20-Feb-23 06:12 PM] ApexChat#8127
***Naami** joined.*


[20-Feb-23 07:52 PM] ApexChat#8127
***backwashjosh** joined.*


[21-Feb-23 12:37 AM] ApexChat#8127
**Alblaka**:	I'm 10 DW short for a 9h period. Anyone can spare some to help out? LM ad is up.


[21-Feb-23 12:37 AM] ApexChat#8127
**Alblaka**:	Thanks, mate!


[21-Feb-23 12:37 AM] ApexChat#8127
**Rento247**:	np~ ^_^


[21-Feb-23 01:22 AM] ApexChat#8127
***vixnixis** joined.*


[21-Feb-23 01:22 AM] ApexChat#8127
**vixnixis**:	Hello there!


[21-Feb-23 01:30 AM] ApexChat#8127
**cubblakistan**:	hi, welcome


[21-Feb-23 01:30 AM] ApexChat#8127
**cubblakistan**:	you've come to a good place to grow some crops


[21-Feb-23 01:34 AM] ApexChat#8127
**vixnixis**:	perfect!1 im new to this so i hope i made a decent starting choice


[21-Feb-23 01:39 AM] ApexChat#8127
**cubblakistan**:	about as good as can be, helpful people here will answer any questions, feel free to ask


[21-Feb-23 01:39 AM] ApexChat#8127
**vixnixis**:	sounds good thanks!!


[21-Feb-23 02:42 AM] ApexChat#8127
**DogeConomy**:	hi


[21-Feb-23 02:42 AM] ApexChat#8127
**Xk37**:	Just make sure you ask actual people. Sometimes the bugs try to pass themselves off as humans. If you see someone in a trenchcoat and a hat, well, let's just say they can fool me two or three times but NEVER AGAIN!


[21-Feb-23 02:43 AM] ApexChat#8127
**DogeConomy**:	^^


[21-Feb-23 03:22 AM] ApexChat#8127
***Paxalion** left.*


[21-Feb-23 07:14 AM] ApexChat#8127
**Daylonne**:	Bugs where trenchcoats on this planet? :-O


[21-Feb-23 07:34 AM] ApexChat#8127
**Drevil**:	Where are we wee bugs wearing all we wares?


[21-Feb-23 07:34 AM] ApexChat#8127
**Daylonne**:	wear*


[21-Feb-23 07:34 AM] ApexChat#8127
**Drevil**:	LOL ;)


[21-Feb-23 07:34 AM] ApexChat#8127
**Daylonne**:	Caffeine hasn't kicked in yet lol


[21-Feb-23 07:35 AM] ApexChat#8127
**Drevil**:	That would make them bug-eyed bugs then.


[21-Feb-23 07:39 AM] ApexChat#8127
**Kuben**:	We don't mention the bugs


[21-Feb-23 07:39 AM] ApexChat#8127
**Kuben**:	Usually


[21-Feb-23 07:39 AM] ApexChat#8127
**Drevil**:	Oh, this is fight club. I get it now. Sssshhh


[21-Feb-23 07:41 AM] ApexChat#8127
**Drevil**:	"They mostly come out at night... mostly" - Newt (Aliens)


[21-Feb-23 08:07 AM] ApexChat#8127
**Wyper7**:	Bugs again? I better get my flamethrower...


[21-Feb-23 12:24 PM] ApexChat#8127
**Ogrebeef-Backkicker**:	50 TCL available as well as 1300 AMM.  Post buy orders on the LM.


[21-Feb-23 12:50 PM] ApexChat#8127
**Ogrebeef-Backkicker**:	I've got another 135t of space if anyone needs something shipped to Moria.


[21-Feb-23 02:17 PM] ApexChat#8127
***vary** left.*


[21-Feb-23 03:08 PM] ApexChat#8127
***PapaFritzl** joined.*


[22-Feb-23 04:18 AM] ApexChat#8127
***Cleomedes** joined.*


[22-Feb-23 05:21 AM] ApexChat#8127
**Swordofdmslaying**:	ad is up


[22-Feb-23 06:19 AM] ApexChat#8127
***fody** left.*


[22-Feb-23 06:20 AM] ApexChat#8127
***fody** joined.*


[22-Feb-23 08:24 AM] ApexChat#8127
**mr.iakio**:	I will have a ship going from Mor->Verdant frosting in 2 days with 300 or 400 space free. If you are interested, contact me or post in LM


[22-Feb-23 08:24 AM] ApexChat#8127
**mr.iakio**:	Departing in 2 days*


[22-Feb-23 09:28 AM] ApexChat#8127
***JJHU19487** left.*


[22-Feb-23 01:14 PM] ApexChat#8127
**noobmcnoob**:	RAT.NC1


[22-Feb-23 01:14 PM] ApexChat#8127
**noobmcnoob**:	DW.NC1


[22-Feb-23 02:11 PM] ApexChat#8127
**Wyper7**:	rations are real money maker atm


[22-Feb-23 06:11 PM] ApexChat#8127
**Daylonne**:	Ration market manipulation now?


[23-Feb-23 12:07 AM] ApexChat#8127
**vixnixis**:	Hello!


[23-Feb-23 12:10 AM] ApexChat#8127
**DogeConomy**:	hi


[23-Feb-23 12:10 AM] ApexChat#8127
**vixnixis**:	Teying to get rations or something to feed my workforce but i need a company rating? Whats that for?


[23-Feb-23 12:11 AM] ApexChat#8127
**vixnixis**:	Trying*


[23-Feb-23 12:16 AM] ApexChat#8127
**DogeConomy**:	Unfortunately that's a paid feature


[23-Feb-23 12:16 AM] ApexChat#8127
**DogeConomy**:	Players with free licences can only buy stuff at the CX, or Commodity Exchange


[23-Feb-23 12:16 AM] ApexChat#8127
**DogeConomy**:	The local one is Moria


[23-Feb-23 12:17 AM] ApexChat#8127
**DogeConomy**:	Send a ship there to pick up the goods you buy


[23-Feb-23 12:17 AM] ApexChat#8127
